START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*
########,########,Business,Cary,Morrisville,3.1,Meal/Entertain
########,########,Business,Morrisville,Cary,3.1,Meal/Entertain
########,########,Business,Whitebridge,Preston,2.8,Errand/Supplies
########,########,Business,Preston,Westpark Place,2.7,Errand/Supplies
########,########,Business,Westpark Place,Whitebridge,1.9,Errand/Supplies
########,########,Business,Cary,Morrisville,8.4,Customer Visit
########,########,Business,Morrisville,Raleigh,7.6,Customer Visit
########,########,Business,Old City,Parkway Museums,2.9,Meal/Entertain
########,########,Business,Old City,Hog Island,11.2,Meeting
########,########,Business,Morrisville,Cary,8.2,Meal/Entertain
########,########,Business,Cary,Morrisville,3,Meal/Entertain
########,########,Business,Morrisville,Cary,2.5,Meal/Entertain
########,########,Business,Whitebridge,Savon Height,3.6,Meal/Entertain
########,########,Business,Savon Height,Whitebridge,3.6,Errand/Supplies
########,########,Business,Whitebridge,Kildaire Farms,4.5,Errand/Supplies
########,########,Business,Savon Height,Kilarney Woods,1.2,
########,########,Business,Kilarney Woods,Kildaire Farms,1.7,Errand/Supplies
########,########,Business,Kilarney Woods,Whitebridge,4.7,Errand/Supplies
########,########,Business,Cary,Morrisville,6.1,Meal/Entertain
########,########,Business,Morrisville,Cary,11.3,Customer Visit
########,########,Business,Cary,Raleigh,14.9,Meeting
########,########,Business,Raleigh,Cary,14,Meeting
########,########,Business,Westpark Place,Whitebridge,1.8,
########,########,Business,Cary,Morrisville,6.7,Customer Visit
########,########,Business,Morrisville,Cary,9.6,Meeting
########,########,Business,Cary,Durham,10.4,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Morrisville,6,Meal/Entertain
########,########,Business,Townes at Everett Crossing,Chessington,3.3,Errand/Supplies
########,########,Business,Morrisville,Cary,3.1,Errand/Supplies
########,########,Business,Huntington Woods,Weston,1.7,Errand/Supplies
########,########,Business,Morrisville,Cary,4,Between Offices
########,########,Business,Whitebridge,Savon Height,7.8,Customer Visit
########,########,Business,Cary,Morrisville,7.8,Customer Visit
########,########,Business,Weston,Weston,3.8,Meal/Entertain
########,########,Business,Morrisville,Cary,2.5,Meal/Entertain
########,########,Business,Cary,Durham,9.9,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Whitebridge,Hazelwood,3,Errand/Supplies
########,########,Business,Hazelwood,Whitebridge,2.4,Errand/Supplies
########,########,Business,Cary,Apex,5.7,Meal/Entertain
########,########,Business,Apex,Cary,7.2,Meal/Entertain
########,########,Business,Cary,Durham,10.4,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Durham,10.4,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Morrisville,8.7,Meal/Entertain
########,########,Business,Jamaica,New York,22.3,Errand/Supplies
########,########,Business,Seaport,Gramercy-Flatiron,3.3,Meal/Entertain
########,########,Business,Medical Centre,Tudor City,0.7,Errand/Supplies
########,########,Business,Rose Hill,Soho,2.5,Meal/Entertain
########,########,Business,Soho,Tribeca,0.5,Errand/Supplies
########,########,Business,Tribeca,Financial District,0.9,Errand/Supplies
########,########,Business,Financial District,Kips Bay,4.8,Errand/Supplies
########,########,Business,New York,Jamaica,16.3,Meeting
########,########,Business,Cary,Durham,10.4,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Morrisville,3.7,Errand/Supplies
########,########,Business,Morrisville,Cary,4.6,Meal/Entertain
########,########,Business,Westpark Place,Whitebridge,1.7,
########,########,Business,Cary,Durham,10.4,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Morrisville,2.5,Meal/Entertain
########,########,Business,Morrisville,Cary,4.3,Errand/Supplies
########,########,Business,Parkway,Whitebridge,2.8,Errand/Supplies
########,########,Business,Cary,Morrisville,8.4,Meal/Entertain
########,########,Business,Oakland,Emeryville,13.2,Meeting
########,########,Business,Emeryville,Berkeley,3.9,Meal/Entertain
########,########,Business,Berkeley,Oakland,5.1,Meal/Entertain
########,########,Business,Oakland,Unknown Location,5.2,Customer Visit
########,########,Business,Emeryville,San Francisco,9.8,
########,########,Business,San Francisco,Emeryville,11.6,Meeting
########,########,Business,Emeryville,Oakland,5.1,Meeting
########,########,Business,Downtown,Bay Farm Island,9.3,Errand/Supplies
########,########,Business,Kenner,New Orleans,12.4,Between Offices
########,########,Business,CBD,Lower Garden District,1.9,Between Offices
########,########,Business,Lower Garden District,Lakeview,6.4,Customer Visit
########,########,Personal,Lakeview,Storyville,5.5,
########,########,Business,Storyville,Faubourg Marigny,1.5,Meal/Entertain
########,########,Business,New Orleans,Metairie,14.5,
########,########,Business,Metairie,Kenner,2.7,
########,########,Business,Kenner,New Orleans,15,
########,########,Business,New Orleans,Kenner,12.9,
########,########,Business,Kenner,New Orleans,13.6,
########,########,Business,New Orleans,Kenner,12.2,
########,########,Business,Morrisville,Cary,8.7,
########,########,Business,Cary,Raleigh,6,
########,########,Business,Raleigh,Cary,5.9,
########,########,Business,Cary,Raleigh,19.3,
########,########,Business,Raleigh,Cary,16.6,Meal/Entertain
########,########,Business,Whitebridge,Waverly Place,7.1,Meal/Entertain
########,########,Business,Waverly Place,Macgregor Downs,2.1,Meal/Entertain
########,########,Business,Cary,Raleigh,8.6,Errand/Supplies
########,########,Business,Raleigh,Morrisville,9,Errand/Supplies
########,########,Business,Morrisville,Cary,3.1,Errand/Supplies
########,########,Business,Cary,Morrisville,8.4,Temporary Site
########,########,Business,Kenner,New Orleans,12.8,
########,########,Business,CBD,Bywater,4.5,
########,########,Business,New Orleans,Chalmette,11.8,Between Offices
########,########,Business,Chalmette,Arabi,1.1,Errand/Supplies
########,########,Business,Arabi,Metairie,17,Meal/Entertain
########,########,Business,Pontchartrain Shores,Pontchartrain Shores,1.7,Meeting
########,########,Business,Metairie,New Orleans,15.5,Meeting
########,########,Business,Storyville,Marigny,1.6,
########,########,Business,Marigny,Storyville,1.5,
########,########,Business,New Orleans,Kenner,12.6,Meeting
########,########,Business,Pontchartrain Shores,Pontchartrain Shores,4.8,
########,########,Business,Kenner,Kenner,2.2,
########,########,Business,Kenner,New Orleans,13,
########,########,Business,New Orleans,Covington,46.9,
########,########,Business,Covington,Covington,2.5,
########,########,Business,Covington,Covington,8.6,
########,########,Business,Covington,Covington,5.2,
########,########,Business,Covington,Covington,7.6,
########,########,Business,Covington,Covington,1.8,
########,########,Business,Covington,Mandeville,4.7,
########,########,Business,Mandeville,Mandeville,2.8,
########,########,Business,Mandeville,Metairie,30,
########,########,Business,Metairie,Kenner,4.4,
########,########,Business,Jamestown Court,Jamestown Court,1,
########,########,Business,Morrisville,Cary,8.2,Customer Visit
########,########,Business,Cary,Durham,10.4,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Morrisville,7.3,
########,########,Business,Morrisville,Cary,7.4,
########,########,Business,Whitebridge,Westpark Place,1.6,
########,########,Business,Westpark Place,Whitebridge,1.8,
########,########,Business,Cary,Durham,10.4,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Durham,9.9,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Raleigh,13.3,Meeting
########,########,Business,Raleigh,Cary,11.3,Meeting
########,########,Business,Cary,Durham,10.5,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Durham,10.1,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Morrisville,3.1,Errand/Supplies
########,########,Business,Morrisville,Cary,3.1,Errand/Supplies
########,########,Business,Cary,Durham,9.9,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Whitebridge,Summerwinds,8.8,Meeting
########,########,Business,Summerwinds,Whitebridge,8.7,Temporary Site
########,########,Business,Cary,Durham,11.8,Meeting
########,########,Business,Parkwood,Parkwood,1.2,Errand/Supplies
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Whitebridge,Whitebridge,0.6,Errand/Supplies
########,########,Business,Cary,Durham,9.9,
########,########,Business,Durham,Morrisville,8.6,
########,########,Business,Morrisville,Cary,6.3,Meal/Entertain
########,########,Business,Cary,Durham,9.9,Meeting
########,########,Business,Durham,Cary,9.9,
########,########,Business,Cary,Morrisville,3.3,Meal/Entertain
########,########,Business,Morrisville,Cary,3.1,Customer Visit
########,########,Business,Cary,Morrisville,7.9,Temporary Site
########,########,Business,Morrisville,Cary,8.9,
########,########,Business,Kenner,New Orleans,12.8,
########,########,Business,CBD,Pontchartrain Beach,7.7,
########,########,Business,Pontchartrain Beach,CBD,7,
########,########,Business,New Orleans,Metairie,12.5,
########,########,Business,Kenner,New Orleans,13.2,
########,########,Business,New Orleans,Kenner,13,
########,########,Business,Kenner,Metairie,4.9,
########,########,Business,Metairie,New Orleans,8.5,
########,########,Business,CBD,St Thomas,1.3,
########,########,Business,St Thomas,CBD,1.8,
########,########,Business,New Orleans,Kenner,13.6,
########,########,Business,Kenner,New Orleans,13.4,
########,########,Business,New Orleans,Kenner,12.3,
########,########,Personal,Kenner,Kenner,1.4,
########,########,Personal,Morrisville,Cary,8.7,
########,########,Personal,Cary,Morrisville,23.5,
########,########,Personal,Morrisville,Morrisville,2.2,
########,########,Personal,Morrisville,Cary,4.4,
########,########,Personal,Cary,Morrisville,3.3,
########,########,Business,Morrisville,Morrisville,11.8,Errand/Supplies
########,########,Business,Morrisville,Banner Elk,195.3,
########,########,Personal,Banner Elk,Banner Elk,8.3,
########,########,Personal,Banner Elk,Banner Elk,3.2,
########,########,Personal,Banner Elk,Elk Park,22.4,
########,########,Personal,Elk Park,Banner Elk,12.2,
########,########,Personal,Banner Elk,Banner Elk,4.5,
########,########,Personal,Banner Elk,Newland,28.1,
########,########,Personal,Newland,Newland,3.8,
########,########,Personal,Newland,Boone,41.9,
########,########,Personal,Boone,Banner Elk,23.8,
########,########,Personal,Banner Elk,Banner Elk,13,
########,########,Business,Banner Elk,Banner Elk,4.4,Errand/Supplies
########,########,Personal,Banner Elk,Boone,15.1,Charity ($)
########,########,Personal,Boone,Cary,180.2,Commute
########,########,Personal,Cary,Morrisville,4.1,Moving
########,########,Personal,Morrisville,Cary,6.1,Moving
########,########,Personal,Northwoods,Preston,3.3,Moving
########,########,Personal,Preston,Whitebridge,4.7,Moving
########,########,Business,Cary,Apex,7.2,Meeting
########,########,Business,Apex,Cary,5.5,Meal/Entertain
########,########,Business,Cary,Morrisville,3.3,Meal/Entertain
########,########,Business,Hazelwood,Weston,0.9,Errand/Supplies
########,########,Business,Morrisville,Cary,3.8,Meal/Entertain
########,########,Business,Whitebridge,Stonewater,6.4,Customer Visit
########,########,Business,Stonewater,Lexington Park at Amberly,3,Meeting
########,########,Business,Lexington Park at Amberly,Whitebridge,8.7,Meal/Entertain
########,########,Business,Whitebridge,Chessington,3.9,Errand/Supplies
########,########,Personal,Chessington,Whitebridge,4.8,
########,########,Personal,Whitebridge,Edgehill Farms,2.8,
########,########,Personal,Edgehill Farms,Preston,1.4,
########,########,Personal,Preston,Whitebridge,1.4,
########,########,Business,Whitebridge,Edgehill Farms,2.7,
########,########,Business,Edgehill Farms,Burtrose,2.3,
########,########,Business,Cary,Morrisville,3.7,
########,########,Business,Morrisville,Cary,2.9,
########,########,Business,Cary,Morrisville,3.8,
########,########,Business,Morrisville,Cary,5.1,
########,########,Business,Hazelwood,Lexington Park at Amberly,9.1,
########,########,Business,Cary,Durham,8,
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Morrisville,6.1,Meal/Entertain
########,########,Business,Morrisville,Cary,12.2,
########,########,Business,Wayne Ridge,Whitebridge,8,
########,########,Business,Cary,Morrisville,4,
########,########,Business,Morrisville,Cary,9.5,
########,########,Business,Cary,Morrisville,3,
########,########,Business,Morrisville,Cary,6.3,
########,########,Business,Cary,Durham,10.4,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Whitebridge,Parkway,1.5,
########,########,Business,Cary,Morrisville,4.9,
########,########,Business,Morrisville,Cary,7.9,
########,########,Business,Parkway,Whitebridge,1.7,
########,########,Business,Whitebridge,Westpark Place,2.2,
########,########,Business,Westpark Place,Whitebridge,2.1,
########,########,Business,Cary,Morrisville,2.5,Meal/Entertain
########,########,Business,Morrisville,Cary,2.5,Meal/Entertain
########,########,Business,Cary,Morrisville,2.8,
########,########,Business,Morrisville,Raleigh,14.7,
########,########,Business,Raleigh,Morrisville,14.6,
########,########,Business,Morrisville,Cary,2.3,
########,########,Business,Whitebridge,Westpark Place,2.2,
########,########,Business,Westpark Place,Whitebridge,2.2,Meal/Entertain
########,########,Business,Cary,Durham,14,
########,########,Business,Durham,Cary,13.3,
########,########,Business,Westpark Place,Whitebridge,1.8,
########,########,Business,Whitebridge,Arlington Park at Amberly,6.2,
########,########,Business,Arlington Park at Amberly,Lexington Park at Amberly,1.3,
########,########,Business,Lexington Park at Amberly,Westpark Place,1.9,
########,########,Business,Cary,Apex,6.9,
########,########,Business,Apex,Cary,4.6,
########,########,Business,Whitebridge,Edgehill Farms,2.8,
########,########,Business,Cary,Morrisville,9.1,
########,########,Business,Morrisville,Cary,8.1,
########,########,Business,Cary,Morrisville,8.4,Meeting
########,########,Business,Arlington,Washington,4.9,
########,########,Business,Kalorama Triangle,K Street,1,
########,########,Business,K Street,Kalorama Triangle,1,
########,########,Business,West End,Northwest Rectangle,2,
########,########,Business,K Street,Kalorama Triangle,1.1,
########,########,Business,Kalorama Triangle,Downtown,1.5,
########,########,Business,Connecticut Avenue,Kalorama Triangle,1.3,
########,########,Business,Kalorama Triangle,Columbia Heights,1.8,
########,########,Business,Columbia Heights,Kalorama Triangle,1.5,
########,########,Business,Washington,Arlington,6.6,
########,########,Business,Morrisville,Cary,8,
########,########,Business,Whitebridge,Edgehill Farms,2.7,
########,########,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit
########,########,Business,Cary,Morrisville,2.5,
########,########,Business,Morrisville,Cary,2.5,Meal/Entertain
########,########,Business,Whitebridge,Farmington Woods,5.2,
########,########,Business,Farmington Woods,Edgehill Farms,4,
########,########,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit
########,########,Business,Cary,Morrisville,4.8,
########,########,Business,Morrisville,Cary,3.2,Customer Visit
########,########,Business,Whitebridge,Waverly Place,6.9,
########,########,Business,Cary,Raleigh,14.9,
########,########,Business,Raleigh,Cary,17.4,
########,########,Business,Cary,Durham,12.9,
########,########,Business,Durham,Apex,15.3,
########,########,Business,Apex,Apex,1,
########,########,Business,Apex,Cary,6,
########,########,Business,Whitebridge,Heritage Pines,2.2,
########,########,Business,Heritage Pines,Edgehill Farms,4.4,
########,########,Business,Edgehill Farms,Whitebridge,2.8,
########,########,Business,Cary,Wake Forest,31.7,
########,########,Business,Wake Forest,Cary,31.9,
########,########,Business,Whitebridge,Westpark Place,1.9,
########,########,Business,Westpark Place,Whitebridge,1.8,
########,########,Business,Cary,Morrisville,8.4,Meeting
########,########,Business,R?walpindi,Unknown Location,15.6,
########,########,Business,Unknown Location,Unknown Location,14.1,
########,########,Business,Unknown Location,Unknown Location,15.7,
########,########,Business,Unknown Location,Unknown Location,25.9,Temporary Site
########,########,Business,Unknown Location,Unknown Location,7.9,
########,########,Business,Unknown Location,Unknown Location,2.7,
########,########,Business,Unknown Location,Unknown Location,5.5,
########,########,Business,Unknown Location,Islamabad,5.7,
########,########,Business,Islamabad,Islamabad,1.2,
########,########,Business,Islamabad,Unknown Location,5.7,Temporary Site
########,########,Business,Unknown Location,Unknown Location,16.2,
########,########,Business,Unknown Location,Unknown Location,2.6,
########,########,Business,Unknown Location,Unknown Location,12.1,
########,########,Business,Unknown Location,R?walpindi,1.4,
########,########,Business,R?walpindi,Islamabad,6.4,
########,########,Business,Islamabad,Unknown Location,7.3,
########,########,Business,Unknown Location,Unknown Location,5.3,
########,########,Business,Unknown Location,Unknown Location,5.5,
########,########,Business,Unknown Location,Unknown Location,7.7,Temporary Site
########,########,Business,Unknown Location,Unknown Location,7.6,Temporary Site
########,########,Business,Unknown Location,Noorpur Shahan,7.6,
########,########,Business,Noorpur Shahan,Islamabad,3.3,
########,########,Business,Islamabad,R?walpindi,6.5,
########,########,Business,R?walpindi,Unknown Location,2,
########,########,Business,Unknown Location,Islamabad,5.7,
########,########,Business,Islamabad,Islamabad,3.2,
########,########,Business,Islamabad,Unknown Location,12.5,
########,########,Business,Unknown Location,Unknown Location,7.6,Airport/Travel
########,########,Business,Unknown Location,Unknown Location,7.7,
########,########,Business,Unknown Location,Islamabad,12.2,
########,########,Business,Islamabad,Islamabad,1.4,
########,########,Business,Islamabad,Unknown Location,20.2,
########,########,Business,Unknown Location,Islamabad,9.8,
########,########,Business,Islamabad,Unknown Location,6.3,
########,########,Business,Unknown Location,Islamabad,4.9,
########,########,Business,Islamabad,Islamabad,1.5,
########,########,Business,Islamabad,Unknown Location,10.9,
########,########,Business,Unknown Location,Unknown Location,19,
########,########,Business,Unknown Location,Unknown Location,19,
########,########,Business,Unknown Location,R?walpindi,7.9,
########,########,Business,R?walpindi,R?walpindi,4.1,
########,########,Business,R?walpindi,Unknown Location,18.7,
########,########,Business,Unknown Location,Noorpur Shahan,8.7,
########,########,Business,Noorpur Shahan,Unknown Location,7.5,
########,########,Business,Unknown Location,Noorpur Shahan,7.7,
########,########,Business,Noorpur Shahan,Islamabad,4.4,
########,########,Business,Islamabad,Unknown Location,5,
########,########,Business,Unknown Location,Unknown Location,1.9,
########,########,Business,Unknown Location,Unknown Location,7.9,
########,########,Business,Unknown Location,Unknown Location,17.7,
########,########,Business,Unknown Location,Unknown Location,25.2,
########,########,Business,Unknown Location,Unknown Location,96.2,
########,########,Business,Unknown Location,Unknown Location,35,
########,########,Business,Unknown Location,Unknown Location,5.5,
########,########,Business,Unknown Location,Unknown Location,50.4,
########,########,Business,Unknown Location,Lahore,9.2,
########,########,Business,Lahore,Unknown Location,7.3,
########,########,Business,Unknown Location,Unknown Location,5,
########,########,Business,Unknown Location,Unknown Location,3.8,
########,########,Business,Unknown Location,Lahore,3.9,
########,########,Business,Lahore,Lahore,7.4,
########,########,Business,Lahore,Lahore,1.5,
########,########,Business,Lahore,Unknown Location,7.9,
########,########,Business,Unknown Location,Lahore,2.9,
########,########,Business,Lahore,Lahore,3.4,
########,########,Business,Lahore,Lahore,3.8,
########,########,Business,Lahore,Unknown Location,5.9,
########,########,Business,Unknown Location,Lahore,9.6,
########,########,Business,Lahore,Lahore,7,
########,########,Business,Lahore,Lahore,0.9,
########,########,Business,Lahore,Unknown Location,86.6,
########,########,Business,Unknown Location,Unknown Location,156.9,
########,########,Business,Unknown Location,Noorpur Shahan,10.1,
########,########,Business,Noorpur Shahan,Islamabad,6.2,
########,########,Business,Islamabad,Islamabad,5.3,
########,########,Business,Islamabad,Unknown Location,12.1,
########,########,Business,Unknown Location,Islamabad,10.8,
########,########,Business,Islamabad,Islamabad,4.3,
########,########,Business,Islamabad,Islamabad,2.5,
########,########,Business,Islamabad,Unknown Location,5.7,Temporary Site
########,########,Business,Unknown Location,Islamabad,2.8,
########,########,Business,Islamabad,Unknown Location,4,
########,########,Business,Unknown Location,Islamabad,5.5,
########,########,Business,Islamabad,Islamabad,2.6,
########,########,Business,Unknown Location,Unknown Location,2.1,
########,########,Business,Unknown Location,Islamabad,8.8,
########,########,Business,Islamabad,Islamabad,4.4,
########,########,Business,Islamabad,Unknown Location,5.3,
########,########,Business,Unknown Location,Unknown Location,13,
########,########,Business,Unknown Location,Islamabad,13,
########,########,Business,Islamabad,Unknown Location,10.6,
########,########,Business,Unknown Location,Unknown Location,2.2,
########,########,Business,Unknown Location,Islamabad,9.2,
########,########,Business,Unknown Location,Unknown Location,12.9,
########,########,Business,Unknown Location,R?walpindi,17.2,
########,########,Business,Unknown Location,Unknown Location,69.1,
########,########,Business,Unknown Location,Unknown Location,2.8,
########,########,Business,Unknown Location,Unknown Location,8.6,
########,########,Business,Unknown Location,Unknown Location,9.8,
########,########,Business,Unknown Location,Unknown Location,3.6,
########,########,Business,Unknown Location,Unknown Location,1.7,
########,########,Business,Unknown Location,Unknown Location,11.5,
########,########,Business,Unknown Location,Unknown Location,0.7,
########,########,Business,Unknown Location,Unknown Location,0.7,
########,########,Business,Unknown Location,Unknown Location,0.9,
########,########,Business,Unknown Location,Unknown Location,1.6,
