START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*
########,########,Business,Unknown Location,Unknown Location,9.4,
########,########,Business,R?walpindi,Unknown Location,18.2,
########,########,Business,Unknown Location,Islamabad,10.5,
########,########,Business,Islamabad,Unknown Location,5.7,
########,########,Business,Unknown Location,Unknown Location,18,
########,########,Business,Unknown Location,Islamabad,18.3,
########,########,Business,Islamabad,Unknown Location,16.5,
########,########,Business,Unknown Location,R?walpindi,9.6,
########,########,Business,Karachi,Karachi,2.9,
########,########,Business,Karachi,Unknown Location,8.2,
########,########,Business,Unknown Location,Unknown Location,2.4,
########,########,Business,Unknown Location,Unknown Location,5.8,
########,########,Business,Lahore,Lahore,9.8,
########,########,Business,Lahore,Unknown Location,7.3,
########,########,Business,Unknown Location,Unknown Location,195.6,
########,########,Business,Islamabad,Unknown Location,20.5,
########,########,Business,Unknown Location,Islamabad,12.6,
########,########,Business,Islamabad,Islamabad,37.7,
########,########,Business,Islamabad,Unknown Location,16.7,
########,########,Business,Unknown Location,Islamabad,10.5,
########,########,Business,Islamabad,Islamabad,2.8,
########,########,Business,Islamabad,Islamabad,1.6,
########,########,Business,Islamabad,Unknown Location,12.7,
########,########,Business,Unknown Location,Unknown Location,28.6,
########,########,Business,Unknown Location,Unknown Location,15.1,
########,########,Business,Unknown Location,R?walpindi,17.9,
########,########,Business,R?walpindi,Unknown Location,112.6,
########,########,Business,Unknown Location,Unknown Location,18.4,
########,########,Business,Unknown Location,Unknown Location,13.8,
########,########,Business,Unknown Location,Lahore,33.2,
########,########,Business,Lahore,Lahore,2.6,
########,########,Business,Lahore,Unknown Location,5.8,
########,########,Business,Unknown Location,Lahore,8.3,
########,########,Business,Lahore,Lahore,2.4,
########,########,Business,Lahore,Lahore,3.1,
########,########,Business,Lahore,Lahore,6.1,
########,########,Business,Karachi,Karachi,3.6,
########,########,Business,Karachi,Unknown Location,8,
########,########,Business,Unknown Location,Unknown Location,7.7,Temporary Site
########,########,Business,Islamabad,Islamabad,1.7,
########,########,Business,Islamabad,Unknown Location,9.5,
########,########,Business,Unknown Location,R?walpindi,17.1,Meeting
########,########,Business,R?walpindi,Unknown Location,18.4,
########,########,Business,Unknown Location,Islamabad,9.8,
########,########,Business,Islamabad,Islamabad,1,
########,########,Business,Islamabad,Islamabad,0.7,
########,########,Business,Islamabad,Islamabad,2.3,
########,########,Business,Islamabad,Unknown Location,10.9,
########,########,Business,Unknown Location,R?walpindi,12.7,
########,########,Business,R?walpindi,Unknown Location,12.4,
########,########,Business,Unknown Location,Unknown Location,3.8,
########,########,Business,Unknown Location,R?walpindi,17,Meeting
########,########,Business,Morrisville,Morrisville,6.2,
########,########,Business,Morrisville,Cary,3.1,
########,########,Business,Cary,Durham,10.5,Meeting
########,########,Business,Durham,Morrisville,8.1,
########,########,Business,Morrisville,Cary,3.1,
########,########,Business,Whitebridge,Parkway,2.1,Meeting
########,########,Business,Cary,Morrisville,4.3,
########,########,Business,Morrisville,Cary,2.5,Meal/Entertain
########,########,Business,Cary,Raleigh,20.6,
########,########,Business,Raleigh,Cary,17.6,
########,########,Business,Cary,Apex,5.6,
########,########,Business,Apex,Apex,3.3,
########,########,Business,Apex,Cary,5.3,
########,########,Business,Whitebridge,Edgehill Farms,3.3,
########,########,Business,Edgehill Farms,Whitebridge,3.3,
########,########,Business,Cary,Morrisville,7.9,Temporary Site
########,########,Business,Oakland,Emeryville,13,
########,########,Business,Emeryville,Berkeley,3,
########,########,Business,Berkeley,Emeryville,3,
########,########,Business,Emeryville,Oakland,3.8,
########,########,Business,Oakland,San Francisco,9.5,
########,########,Business,SOMISSPO,French Quarter,1.7,
########,########,Business,San Francisco,Berkeley,10.8,
########,########,Business,West Berkeley,North Berkeley Hills,4.1,
########,########,Business,North Berkeley Hills,Southside,2.2,
########,########,Business,Berkeley,Emeryville,4.6,
########,########,Business,Emeryville,Berkeley,3.1,
########,########,Business,Berkeley,San Jose,47.7,
########,########,Business,San Jose,Emeryville,44.6,
########,########,Business,Emeryville,Oakland,13.2,
########,########,Business,Morrisville,Cary,8.7,
########,########,Business,Cary,Raleigh,17.2,
########,########,Business,Raleigh,Cary,14,
########,########,Business,Cary,Raleigh,28.1,
########,########,Business,Raleigh,Cary,28.2,
########,########,Business,Cary,Morrisville,3.1,Meal/Entertain
########,########,Business,Morrisville,Cary,3.1,Customer Visit
########,########,Business,Cary,Durham,16.4,
########,########,Business,Durham,Morrisville,15.4,
########,########,Business,Morrisville,Cary,2.2,
########,########,Business,Cary,Apex,11.2,
########,########,Business,Apex,Eagle Rock,2.2,
########,########,Business,Eagle Rock,Cary,3.6,
########,########,Business,Whitebridge,Savon Height,3.6,Meal/Entertain
########,########,Business,Savon Height,Parkway,4.9,
########,########,Business,Parkway,Whitebridge,8.7,Errand/Supplies
########,########,Business,Whitebridge,Parkway,2.1,Meeting
########,########,Business,Parkway,Whitebridge,2.1,
########,########,Business,Cary,Morrisville,8.4,Meeting
########,########,Business,Morrisville,Morrisville,5.9,
########,########,Business,Huntington Woods,Huntington Woods,12.1,
########,########,Business,Huntington Woods,Weston,3.9,
########,########,Business,Morrisville,Cary,6.2,
########,########,Business,Cary,Durham,10.4,Meeting
########,########,Business,Durham,Cary,9.9,Meeting
########,########,Business,Cary,Winston Salem,107,Meeting
########,########,Business,Winston Salem,Asheville,133.6,Meeting
########,########,Business,Asheville,Topton,91.8,Meeting
########,########,Business,Topton,Hayesville,40.7,Meeting
########,########,Business,Hayesville,Topton,75.7,
########,########,Business,Topton,Bryson City,29.8,
########,########,Business,Bryson City,Bryson City,16.3,
########,########,Business,Bryson City,Bryson City,6.5,
########,########,Business,Bryson City,Bryson City,6.3,
########,########,Business,Bryson City,Almond,6.6,
########,########,Business,Almond,Bryson City,15.2,
########,########,Business,Bryson City,Asheville,68.4,
########,########,Business,Asheville,Mebane,195.9,
########,########,Business,Mebane,Cary,45.2,
########,########,Business,Cary,Morrisville,3.2,
########,########,Business,Morrisville,Raleigh,10.3,
########,########,Business,Raleigh,Cary,13.1,
########,########,Business,Savon Height,Whitebridge,9.6,Errand/Supplies
########,########,Business,Cary,Durham,16.5,
########,########,Business,Durham,Cary,12.8,
########,########,Business,Whitebridge,Whitebridge,1.2,
########,########,Business,Whitebridge,Whitebridge,1,
########,########,Business,Whitebridge,Whitebridge,4.1,
########,########,Business,Whitebridge,Whitebridge,4.2,Meal/Entertain
########,########,Business,Whitebridge,Westpark Place,1.4,
########,########,Business,Westpark Place,Whitebridge,1.8,
########,########,Business,Cary,Morrisville,8.5,Meeting
########,########,Business,Morrisville,Morrisville,5,
########,########,Business,Morrisville,Cary,3.8,
########,########,Business,Whitebridge,Hazelwood,2.5,
########,########,Business,Hazelwood,Whitebridge,2.4,
########,########,Business,Whitebridge,Westpark Place,1.4,
########,########,Business,Westpark Place,Whitebridge,1.8,
########,########,Business,Cary,Morrisville,3.1,Meal/Entertain
########,########,Business,Morrisville,Cary,3.1,Customer Visit
########,########,Business,Cary,Morrisville,7.9,Temporary Site
########,########,Business,San Jose,Santa Clara,3.8,
########,########,Business,Agnew,Cory,4.3,
########,########,Business,Cory,Agnew,3.9,
########,########,Business,Agnew,Renaissance,2.2,
########,########,Business,Renaissance,Agnew,2.8,
########,########,Business,Agnew,Agnew,2.2,
########,########,Business,Agnew,Renaissance,2.4,
########,########,Business,Renaissance,Agnew,2.8,Meeting
########,########,Business,Santa Clara,Berkeley,43.9,Customer Visit
########,########,Business,Downtown,West Berkeley,1.8,
########,########,Business,West Berkeley,Central,3.3,
########,########,Business,Berkeley,San Francisco,11.8,Between Offices
########,########,Business,San Francisco,Berkeley,13.2,Between Offices
########,########,Business,Berkeley,San Francisco,12.2,Between Offices
########,########,Business,San Francisco,Berkeley,11.3,Meeting
########,########,Business,Berkeley,Emeryville,3.6,
########,########,Business,Emeryville,Berkeley,3,
########,########,Business,Berkeley,San Francisco,11.4,
########,########,Business,NOMA,Downtown,0.9,
########,########,Business,Downtown,Sunnyside,6.2,
########,########,Business,Sunnyside,Ingleside,0.7,
########,########,Business,Ingleside,Potrero Flats,5.5,Meeting
########,########,Business,San Francisco,Oakland,12.7,Customer Visit
########,########,Business,Oakland,Berkeley,2.6,
########,########,Business,Central,Central,1.1,
########,########,Business,Berkeley,San Francisco,12.6,Temporary Site
########,########,Business,Tenderloin,SOMISSPO,1.2,
########,########,Business,SOMISSPO,Tenderloin,1.1,
########,########,Business,San Francisco,Oakland,9.9,Temporary Site
########,########,Business,Oakland,Berkeley,6,Meeting
########,########,Business,West Berkeley,Central,0.8,
########,########,Business,Berkeley,Menlo Park,45.9,Customer Visit
########,########,Business,Menlo Park,Palo Alto,4,
########,########,Business,Palo Alto,Menlo Park,2.5,
########,########,Business,Menlo Park,Berkeley,36.6,Customer Visit
########,########,Business,Central,College Avenue,2.9,
########,########,Business,College Avenue,Central,2.6,
########,########,Business,Central,South,2.3,
########,########,Business,South,Downtown,6.4,
########,########,Business,Downtown,Central,1.4,
########,########,Business,Central,West Berkeley,0.6,
########,########,Business,West Berkeley,South,5.9,Meeting
########,########,Business,South,Southwest Berkeley,0.8,
########,########,Business,Berkeley,Emeryville,1.3,
########,########,Business,Emeryville,Berkeley,3.7,Errand/Supplies
########,########,Business,Central,Central,2.3,
########,########,Business,Central,Central,2.6,
########,########,Business,Central,Southside,1.9,
########,########,Business,Southside,West Berkeley,2.1,
########,########,Business,West Berkeley,Southside,4,Meeting
########,########,Business,Southside,South Berkeley,0.9,
########,########,Business,South Berkeley,Southside,0.9,
########,########,Business,Southside,Central,2.4,
########,########,Business,Central,Southside,1.9,
########,########,Business,Southside,Central,1.9,
########,########,Business,Berkeley,Mountain View,44.6,Customer Visit
########,########,Business,Mountain View,Berkeley,43.6,Customer Visit
########,########,Business,Berkeley,Emeryville,2.5,
########,########,Business,Emeryville,Berkeley,3.7,Errand/Supplies
########,########,Business,Berkeley,Oakland,5.1,
########,########,Business,Oakland,San Francisco,9.7,Temporary Site
########,########,Business,San Francisco,Berkeley,11.8,Temporary Site
########,########,Business,Berkeley,El Cerrito,2.3,Temporary Site
########,########,Business,El Cerrito,Berkeley,3.1,Meal/Entertain
########,########,Business,Berkeley,Oakland,16.3,Customer Visit
########,########,Business,Cary,Morrisville,3.1,Meal/Entertain
########,########,Business,Morrisville,Cary,5.2,Meal/Entertain
########,########,Business,Krendle Woods,Whitebridge,6.1,Meeting
########,########,Business,Cary,Durham,10.3,Meeting
########,########,Business,Durham,Cary,10.5,Meeting
########,########,Business,Cary,Cary,1.5,
########,########,Business,Cary,Cary,1.8,
########,########,Business,Cary,Apex,5.4,Errand/Supplies
########,########,Business,Apex,Cary,5.4,Customer Visit
########,########,Business,Cary,Cary,39.2,Between Offices
########,########,Business,Cary,Cary,6.4,Customer Visit
########,########,Business,Cary,Cary,2.7,Meeting
########,########,Business,Cary,Cary,18.5,Errand/Supplies
########,########,Business,Cary,Cary,2.5,Meal/Entertain
########,########,Business,Cary,Cary,2.1,Meal/Entertain
########,########,Business,Cary,Unknown Location,6.7,Errand/Supplies
########,########,Business,Unknown Location,Morrisville,3.5,Meal/Entertain
########,########,Business,Morrisville,Cary,3.4,Errand/Supplies
########,########,Business,Cary,Cary,5.5,Meeting
########,########,Business,Cary,Cary,4.1,Meeting
########,########,Business,Cary,Cary,12.7,Customer Visit
########,########,Business,Cary,Morrisville,3,Meal/Entertain
########,########,Business,Morrisville,Cary,3.5,Customer Visit
########,########,Business,Cary,Cary,5.9,Meal/Entertain
########,########,Business,Cary,Cary,1.9,
########,########,Business,Cary,Cary,3.3,
########,########,Business,Cary,Cary,1.3,
########,########,Business,Cary,Durham,10.3,Meeting
########,########,Business,Durham,Cary,11.1,Meeting
########,########,Business,Cary,Cary,1.4,
########,########,Business,Cary,Apex,5.1,Meeting
########,########,Business,Apex,Holly Springs,9,Meeting
########,########,Business,Holly Springs,Cary,13.3,Between Offices
########,########,Business,Cary,Cary,2.5,Errand/Supplies
########,########,Business,Cary,Morrisville,3.3,Meal/Entertain
########,########,Business,Morrisville,Cary,2.9,
########,########,Business,Cary,Raleigh,8.5,Customer Visit
########,########,Business,Raleigh,Morrisville,6.7,Temporary Site
########,########,Business,Morrisville,Cary,3.1,
########,########,Business,Cary,Cary,5.5,Meeting
########,########,Business,Cary,Cary,5.5,Errand/Supplies
########,########,Business,Cary,Morrisville,2.9,Meal/Entertain
########,########,Business,Morrisville,Cary,2.9,Customer Visit
########,########,Business,Cary,Apex,5.1,Meal/Entertain
########,########,Business,Apex,Cary,5.3,Customer Visit
########,########,Business,Cary,Morrisville,3.3,Meal/Entertain
########,########,Business,Morrisville,Cary,3,Customer Visit
########,########,Business,Cary,Wake Co.,6.6,Errand/Supplies
########,########,Business,Wake Co.,Morrisville,1.8,
########,########,Business,Morrisville,Cary,3,Customer Visit
########,########,Business,Cary,Morrisville,2.9,Meal/Entertain
########,########,Business,Morrisville,Cary,3.4,Customer Visit
########,########,Business,Cary,Cary,4.1,
########,########,Business,Cary,Cary,3.8,Meal/Entertain
########,########,Business,Cary,Cary,6.6,Meeting
########,########,Business,Cary,Cary,4,Meeting
########,########,Business,Cary,Cary,7,Customer Visit
########,########,Business,Cary,Cary,6.9,Meal/Entertain
########,########,Business,Cary,Cary,3.4,Errand/Supplies
########,########,Business,Cary,Cary,3.4,Errand/Supplies
########,########,Business,Cary,Cary,2,Meeting
########,########,Business,Cary,Cary,2,Errand/Supplies
########,########,Business,Cary,Apex,5.1,Errand/Supplies
########,########,Business,Apex,Cary,8.8,Temporary Site
########,########,Business,Cary,Cary,5.6,Meeting
########,########,Business,Cary,Cary,18.9,Customer Visit
########,########,Business,Cary,Fuquay-Varina,15.6,Meeting
########,########,Business,Fuquay-Varina,Cary,15.6,Errand/Supplies
########,########,Business,Cary,Morrisville,3,Meal/Entertain
########,########,Business,Morrisville,Cary,3.1,Customer Visit
########,########,Business,Cary,Morrisville,3,Meal/Entertain
########,########,Business,Morrisville,Cary,4.8,Errand/Supplies
########,########,Business,Cary,Cary,2.1,Errand/Supplies
########,########,Business,Cary,Cary,3.1,Errand/Supplies
########,########,Business,Cary,Apex,4.4,Meal/Entertain
########,########,Business,Apex,Cary,4.7,Customer Visit
########,########,Business,Cary,Morrisville,3,Meal/Entertain
########,########,Business,Morrisville,Cary,3,Customer Visit
########,########,Business,Cary,Cary,4.2,Errand/Supplies
########,########,Business,Cary,Cary,4.1,Meal/Entertain
########,########,Business,Cary,Cary,3.4,
########,########,Business,Cary,Cary,3.3,
########,########,Business,Cary,Morrisville,3,Meal/Entertain
########,########,Business,Morrisville,Cary,3.1,Customer Visit
########,########,Business,Cary,Morrisville,10.6,Meeting
########,########,Business,Unknown Location,Unknown Location,4.8,Airport/Travel
########,########,Business,Unknown Location,Unknown Location,5.3,Temporary Site
########,########,Business,Unknown Location,Unknown Location,4.9,Errand/Supplies
########,########,Business,Unknown Location,Unknown Location,10.2,Errand/Supplies
########,########,Business,Unknown Location,Unknown Location,9.2,
########,########,Business,Unknown Location,Islamabad,7.7,Errand/Supplies
########,########,Business,Islamabad,Rawalpindi,5.9,Temporary Site
########,########,Business,Rawalpindi,Unknown Location,0.7,Errand/Supplies
########,########,Business,Unknown Location,Unknown Location,1.3,
########,########,Business,Unknown Location,Unknown Location,2.5,
########,########,Business,Unknown Location,Unknown Location,5.3,
########,########,Business,Unknown Location,Unknown Location,5.4,
########,########,Business,Unknown Location,Rawalpindi,10.2,Customer Visit
########,########,Business,Rawalpindi,Islamabad,7.2,Customer Visit
########,########,Business,Islamabad,Unknown Location,2.2,
########,########,Business,Unknown Location,Unknown Location,11,Meeting
########,########,Business,Unknown Location,Rawalpindi,12,
########,########,Business,Rawalpindi,Rawalpindi,3.3,Errand/Supplies
########,########,Business,Rawalpindi,Unknown Location,19.4,Meeting
########,########,Business,Unknown Location,Unknown Location,1.7,Errand/Supplies
########,########,Business,Unknown Location,Islamabad,5.7,Temporary Site
########,########,Business,Islamabad,Islamabad,1.8,Errand/Supplies
########,########,Business,Islamabad,Islamabad,1.4,Errand/Supplies
########,########,Business,Islamabad,Unknown Location,10.3,Customer Visit
########,########,Business,Unknown Location,Unknown Location,11.5,Meeting
########,########,Business,Unknown Location,Islamabad,4.9,Errand/Supplies
########,########,Business,Islamabad,Unknown Location,3.5,Meal/Entertain
########,########,Business,Unknown Location,Unknown Location,16.2,Meeting
########,########,Business,Unknown Location,Unknown Location,2,Errand/Supplies
########,########,Business,Unknown Location,Islamabad,2.1,Errand/Supplies
########,########,Business,Islamabad,Islamabad,2.1,Meeting
########,########,Business,Islamabad,Unknown Location,7.2,Customer Visit
########,########,Business,Unknown Location,Rawalpindi,12,Meeting
########,########,Business,Rawalpindi,Unknown Location,103,Meeting
########,########,Business,Unknown Location,Unknown Location,32.3,Meeting
########,########,Business,Unknown Location,Unknown Location,5.3,Customer Visit
########,########,Business,Unknown Location,Unknown Location,11.6,Meeting
########,########,Business,Unknown Location,Unknown Location,23.2,Meeting
########,########,Business,Unknown Location,Unknown Location,3.2,Errand/Supplies
########,########,Business,Unknown Location,Unknown Location,12.3,Temporary Site
########,########,Business,Unknown Location,Lahore,14,Meeting
########,########,Business,Lahore,Lahore,2.1,Meal/Entertain
########,########,Business,Lahore,Lahore,2.1,Customer Visit
########,########,Business,Lahore,Lahore,3,Meeting
########,########,Business,Lahore,Unknown Location,6.2,Meeting
########,########,Business,Unknown Location,Unknown Location,9.6,Meeting
########,########,Business,Unknown Location,Unknown Location,1.3,Errand/Supplies
########,########,Business,Unknown Location,Lahore,7.1,Meal/Entertain
########,########,Business,Lahore,Unknown Location,6.3,Meal/Entertain
########,########,Business,Unknown Location,Lahore,10.7,Meal/Entertain
########,########,Business,Lahore,Lahore,5.3,Meal/Entertain
########,########,Business,Lahore,Lahore,1.6,Errand/Supplies
########,########,Business,Lahore,Lahore,3.6,Errand/Supplies
########,########,Business,Lahore,Lahore,1.7,Errand/Supplies
########,########,Business,Lahore,Lahore,2.9,Meal/Entertain
########,########,Business,Lahore,Lahore,0.6,Errand/Supplies
########,########,Business,Lahore,Lahore,0.6,Errand/Supplies
########,########,Business,Lahore,Lahore,2.3,Meal/Entertain
########,########,Business,Lahore,Lahore,2.3,Meal/Entertain
########,########,Business,Lahore,Lahore,3.2,Meal/Entertain
########,########,Business,Lahore,Lahore,6.2,Customer Visit
########,########,Business,Lahore,Lahore,7.7,Customer Visit
########,########,Business,Lahore,Lahore,3.8,Customer Visit
########,########,Business,Lahore,Unknown Location,7.9,Meeting
########,########,Business,Kar?chi,Kar?chi,4.9,Temporary Site
########,########,Business,Kar?chi,Kar?chi,5,Meal/Entertain
########,########,Business,Kar?chi,Kar?chi,0.6,Meal/Entertain
########,########,Business,Kar?chi,Unknown Location,3.1,Customer Visit
########,########,Business,Unknown Location,Kar?chi,7.9,Meeting
########,########,Business,Kar?chi,Kar?chi,5.5,Customer Visit
########,########,Business,Kar?chi,Unknown Location,10.3,Meal/Entertain
########,########,Business,Unknown Location,Kar?chi,10.4,Errand/Supplies
########,########,Business,Kar?chi,Kar?chi,2,Errand/Supplies
########,########,Business,Kar?chi,Unknown Location,8.5,Meal/Entertain
########,########,Business,Unknown Location,Kar?chi,4.4,Errand/Supplies
########,########,Business,Kar?chi,Kar?chi,3.8,Errand/Supplies
########,########,Business,Kar?chi,Kar?chi,5.1,Errand/Supplies
########,########,Business,Kar?chi,Kar?chi,3.8,Errand/Supplies
########,########,Business,Kar?chi,Unknown Location,11.6,Meal/Entertain
########,########,Business,Unknown Location,Kar?chi,11.9,Meal/Entertain
########,########,Business,Kar?chi,Kar?chi,1.4,Errand/Supplies
########,########,Business,Kar?chi,Kar?chi,1.1,Errand/Supplies
########,########,Business,Kar?chi,Kar?chi,4.1,Airport/Travel
########,########,Business,Kar?chi,Kar?chi,6.1,Between Offices
########,########,Business,Kar?chi,Kar?chi,1.3,Errand/Supplies
########,########,Business,Kar?chi,Unknown Location,3,Meal/Entertain
########,########,Business,Unknown Location,Kar?chi,4.1,Customer Visit
########,########,Business,Kar?chi,Kar?chi,7.2,Meeting
########,########,Business,Kar?chi,Unknown Location,6.4,
########,########,Business,Unknown Location,Kar?chi,12.9,Meeting
########,########,Business,Kar?chi,Kar?chi,2.8,Errand/Supplies
########,########,Business,Kar?chi,Kar?chi,2.9,Errand/Supplies
########,########,Business,Kar?chi,Kar?chi,4.6,Errand/Supplies
########,########,Business,Kar?chi,Kar?chi,4.6,Meeting
########,########,Business,Kar?chi,Kar?chi,0.8,Customer Visit
########,########,Business,Kar?chi,Kar?chi,0.7,Meeting
########,########,Business,Kar?chi,Unknown Location,3.9,Temporary Site
########,########,Business,Unknown Location,Unknown Location,16.2,Meeting
########,########,Business,Katunayake,Gampaha,6.4,Temporary Site
########,########,Business,Gampaha,Ilukwatta,48.2,Temporary Site
Totals,,,,,12204.7,